x_tracker_1;y_tracker_1;z_tracker_1;x_tracker_2;y_tracker_2;z_tracker_2;x_tracker_3;y_tracker_3;z_tracker_3;x_tracker_4;y_tracker_4;z_tracker_4;data_on_treadmill
0.8270745277404785;0.16535472869873047;0.01770484447479248;1.0859246253967285;0.3194173574447632;0.32268965244293213;0;11h55m56s.f
0.8275244235992432;0.16500425338745117;0.01740860939025879;1.0858337879180908;0.3193553686141968;0.3226950168609619;0;11h55m56s.f
0.8271138668060303;0.16524899005889893;0.017704248428344727;1.085705280303955;0.3195420503616333;0.3227231502532959;0;11h55m56s.f
0.8271479606628418;0.16523361206054688;0.017751216888427734;1.0856130123138428;0.31963634490966797;0.32268834114074707;0;11h55m56s.f
0.8271660804748535;0.16518056392669678;0.017769813537597656;1.0856034755706787;0.3197190761566162;0.3226320743560791;0;11h55m57s.f
0.8272800445556641;0.1653193235397339;0.01761627197265625;1.0855293273925781;0.3199378252029419;0.3226250410079956;0;11h55m57s.f
0.8271675109863281;0.16543757915496826;0.01759016513824463;1.085423231124878;0.31999480724334717;0.32263708114624023;0;11h55m57s.f
0.8271927833557129;0.16542649269104004;0.017548084259033203;1.08534836769104;0.3199087381362915;0.3227415084838867;0;11h55m57s.f
0.8272106647491455;0.16540873050689697;0.017675399780273438;1.0853652954101562;0.3201359510421753;0.32286345958709717;0;11h55m57s.f
0.8271212577819824;0.16562330722808838;0.01785111427307129;1.0852158069610596;0.3202033042907715;0.32278990745544434;0;11h55m57s.f
0.8271665573120117;0.1656332015991211;0.017850875854492188;1.0850491523742676;0.32013750076293945;0.3227771520614624;0;11h55m57s.f
0.8271756172180176;0.16538000106811523;0.017696142196655273;1.084965467453003;0.32038307189941406;0.32291507720947266;0;11h55m57s.f
0.8271586894989014;0.1654573678970337;0.017745494842529297;1.0848979949951172;0.32037806510925293;0.32284677028656006;0;11h55m57s.f
0.8271803855895996;0.1654343605041504;0.017736077308654785;1.0847575664520264;0.32035183906555176;0.3228585720062256;0;11h55m57s.f
0.8270740509033203;0.16541600227355957;0.01768016815185547;1.0846972465515137;0.3204866647720337;0.3228480815887451;0;11h55m57s.f
0.826901912689209;0.16546881198883057;0.017780065536499023;1.0847468376159668;0.3203282356262207;0.32280051708221436;0;11h55m57s.f
0.8268940448760986;0.16545236110687256;0.017751693725585938;1.0846683979034424;0.3202313184738159;0.3227870464324951;0;11h55m57s.f
0.8269729614257812;0.1654447317123413;0.017658233642578125;1.08461332321167;0.32026445865631104;0.3229292631149292;0;11h55m57s.f
0.8274397850036621;0.16519927978515625;0.01751708984375;1.0844719409942627;0.31999218463897705;0.32291150093078613;0;11h55m57s.f
0.8269951343536377;0.16527700424194336;0.01783168315887451;1.0844738483428955;0.3201560974121094;0.3228491544723511;0;11h55m57s.f
0.8271679878234863;0.16538310050964355;0.017721176147460938;1.0842626094818115;0.3203815221786499;0.32267141342163086;0;11h55m57s.f
0.8275847434997559;0.16513538360595703;0.01751720905303955;1.0841357707977295;0.3202860355377197;0.32269978523254395;0;11h55m57s.f
0.8270230293273926;0.1654679775238037;0.017941713333129883;1.0839180946350098;0.32036256790161133;0.3226780891418457;0;11h55m57s.f
0.8267889022827148;0.16553974151611328;0.01811695098876953;1.083763599395752;0.3204690217971802;0.3224809169769287;0;11h55m57s.f
0.8269634246826172;0.1653752326965332;0.01791369915008545;1.0836453437805176;0.3205406665802002;0.3224453926086426;0;11h55m57s.f
0.8264980316162109;0.16576170921325684;0.018237829208374023;1.0838706493377686;0.32051241397857666;0.32216060161590576;0;11h55m57s.f
0.8265485763549805;0.16587615013122559;0.018267035484313965;1.083554744720459;0.32085299491882324;0.3220968246459961;0;11h55m57s.f
0.8269026279449463;0.16561484336853027;0.01790153980255127;1.0833778381347656;0.3207728862762451;0.3220970630645752;0;11h55m57s.f
0.8266222476959229;0.16574859619140625;0.018077611923217773;1.0831761360168457;0.32095980644226074;0.32224345207214355;0;11h55m57s.f
0.8267462253570557;0.16563642024993896;0.018007516860961914;1.083219051361084;0.32077932357788086;0.322066068649292;0;11h55m57s.f
0.8270432949066162;0.1654667854309082;0.017859816551208496;1.0832481384277344;0.32076573371887207;0.3220856189727783;0;11h55m57s.f
0.8266758918762207;0.16578304767608643;0.018120765686035156;1.0831632614135742;0.3208317756652832;0.32219910621643066;0;11h55m57s.f
0.8266994953155518;0.1658116579055786;0.018197298049926758;1.083219289779663;0.3207094669342041;0.3221021890640259;0;11h55m57s.f
0.8268861770629883;0.16566801071166992;0.017943859100341797;1.0832624435424805;0.3206651210784912;0.32203102111816406;0;11h55m57s.f
0.8266603946685791;0.16588687896728516;0.018095970153808594;1.0833423137664795;0.32059764862060547;0.32203924655914307;0;11h55m57s.f
0.8266856670379639;0.1657780408859253;0.0179288387298584;1.0831842422485352;0.3206934928894043;0.32227063179016113;0;11h55m57s.f
0.8270397186279297;0.16556251049041748;0.01765429973602295;1.0831797122955322;0.32056212425231934;0.32241392135620117;0;11h55m57s.f
0.8267590999603271;0.16575610637664795;0.01781594753265381;1.0832645893096924;0.3205249309539795;0.3226090669631958;0;11h55m57s.f
0.8267662525177002;0.16569864749908447;0.018027067184448242;1.0832290649414062;0.3203446865081787;0.3226444721221924;0;11h55m57s.f
0.82710862159729;0.16548967361450195;0.01786482334136963;1.0832500457763672;0.32034945487976074;0.3227747678756714;0;11h55m57s.f
0.8267905712127686;0.1656709909439087;0.018120288848876953;1.0834178924560547;0.3203240633010864;0.32270026206970215;0;11h55m57s.f
0.8266005516052246;0.16567575931549072;0.018101096153259277;1.0835459232330322;0.3200584650039673;0.32264649868011475;0;11h55m57s.f
0.8271019458770752;0.16535556316375732;0.017851829528808594;1.0836498737335205;0.31994807720184326;0.3226890563964844;0;11h55m57s.f
0.8268375396728516;0.16553843021392822;0.01806008815765381;1.083564281463623;0.32005608081817627;0.3228020668029785;0;11h55m57s.f
0.8269233703613281;0.16558301448822021;0.01795518398284912;1.083667516708374;0.32010912895202637;0.3227173089981079;0;11h55m57s.f
0.8273642063140869;0.16529762744903564;0.01760566234588623;1.0836577415466309;0.3199923038482666;0.32278966903686523;0;11h55m57s.f
0.8267707824707031;0.1656351089477539;0.01804196834564209;1.0836150646209717;0.3199169635772705;0.32287824153900146;0;11h55m57s.f
0.8268826007843018;0.16569411754608154;0.018013477325439453;1.0836620330810547;0.31999385356903076;0.32289910316467285;0;11h55m57s.f
0.8268992900848389;0.16569697856903076;0.018017053604125977;1.0837733745574951;0.3199460506439209;0.3228604793548584;0;11h55m57s.f
0.8269374370574951;0.16573047637939453;0.017962217330932617;1.084022045135498;0.31981801986694336;0.32268965244293213;0;11h55m58s.f
0.8268759250640869;0.16546273231506348;0.017874598503112793;1.0839509963989258;0.31965482234954834;0.3227272033691406;0;11h55m58s.f
0.8268520832061768;0.16544103622436523;0.017853736877441406;1.0837759971618652;0.31995272636413574;0.3229339122772217;0;11h55m58s.f
0.8269925117492676;0.16538524627685547;0.017796039581298828;1.0837836265563965;0.3199653625488281;0.3229067325592041;0;11h55m58s.f
0.827204704284668;0.1652430295944214;0.017699360847473145;1.0838449001312256;0.3200775384902954;0.32285869121551514;0;11h55m58s.f
0.8268699645996094;0.16561377048492432;0.017903685569763184;1.0837879180908203;0.32014036178588867;0.32293701171875;0;11h55m58s.f
0.8267683982849121;0.16565978527069092;0.018004775047302246;1.083803653717041;0.3201885223388672;0.32294607162475586;0;11h55m58s.f
0.8272144794464111;0.16533887386322021;0.01759469509124756;1.0837430953979492;0.3201044797897339;0.32296085357666016;0;11h55m58s.f
0.8268051147460938;0.16555368900299072;0.01786172389984131;1.083630084991455;0.32011187076568604;0.32295215129852295;0;11h55m58s.f
0.8267321586608887;0.16552186012268066;0.017864108085632324;1.0836665630340576;0.32009148597717285;0.32289743423461914;0;11h55m58s.f
0.8273417949676514;0.16514122486114502;0.017563343048095703;1.0837011337280273;0.3201097249984741;0.3230283260345459;0;11h55m58s.f
0.8268201351165771;0.16548776626586914;0.01793539524078369;1.0837738513946533;0.3202171325683594;0.32294154167175293;0;11h55m58s.f
0.8269648551940918;0.16552996635437012;0.017814040184020996;1.0839717388153076;0.3202016353607178;0.3228800296783447;0;11h55m58s.f
0.8274705410003662;0.16524720191955566;0.01752936840057373;1.08394455909729;0.320206880569458;0.32292842864990234;0;11h55m58s.f
0.8269731998443604;0.1655585765838623;0.017911076545715332;1.0838284492492676;0.3204011917114258;0.3229527473449707;0;11h55m58s.f
0.8268167972564697;0.16558098793029785;0.017931818962097168;1.0837697982788086;0.320334792137146;0.3230041265487671;0;11h55m58s.f
0.827268123626709;0.16528403759002686;0.01761806011199951;1.083749532699585;0.3202972412109375;0.32298743724823;0;11h55m58s.f
0.8269751071929932;0.16546452045440674;0.017812013626098633;1.0836100578308105;0.320393443107605;0.3229905366897583;0;11h55m58s.f
0.8270602226257324;0.16548478603363037;0.01765894889831543;1.0836434364318848;0.32062971591949463;0.3230619430541992;0;11h55m58s.f
0.8273141384124756;0.16531586647033691;0.017466068267822266;1.0837643146514893;0.32064616680145264;0.3231663703918457;0;11h55m58s.f
0.8270149230957031;0.165596604347229;0.017662644386291504;1.0839359760284424;0.32067298889160156;0.32315683364868164;0;11h55m58s.f
0.8270952701568604;0.16539549827575684;0.017735838890075684;1.0841081142425537;0.3203723430633545;0.323164701461792;0;11h55m58s.f
0.8271598815917969;0.16535735130310059;0.0177687406539917;1.0841991901397705;0.32041144371032715;0.3232080936431885;0;11h55m58s.f
0.8267810344696045;0.16557705402374268;0.018053054809570312;1.0840671062469482;0.32059144973754883;0.32328367233276367;0;11h55m58s.f
0.82696533203125;0.16550719738006592;0.017821669578552246;1.08406662940979;0.320776104927063;0.32330596446990967;0;11h55m58s.f
0.827333927154541;0.16527819633483887;0.017665624618530273;1.0840296745300293;0.320859432220459;0.3234140872955322;0;11h55m58s.f
0.8270034790039062;0.16559016704559326;0.017912745475769043;1.0840153694152832;0.32085514068603516;0.3233654499053955;0;11h55m58s.f
0.8268699645996094;0.16547608375549316;0.017813444137573242;1.0840954780578613;0.32061195373535156;0.32330524921417236;0;11h55m58s.f
0.8271565437316895;0.16529607772827148;0.01774907112121582;1.0841288566589355;0.3206228017807007;0.3232738971710205;0;11h55m58s.f
0.8267672061920166;0.1657240390777588;0.018042445182800293;1.0838932991027832;0.3207700252532959;0.3233541250228882;0;11h55m58s.f
0.8269271850585938;0.16569232940673828;0.01807987689971924;1.0838048458099365;0.3207883834838867;0.3234074115753174;0;11h55m58s.f
0.8269340991973877;0.16571903228759766;0.01812875270843506;1.0839271545410156;0.3205827474594116;0.3233003616333008;0;11h55m58s.f
0.8266627788543701;0.16577208042144775;0.018243074417114258;1.0837466716766357;0.32075750827789307;0.3234022855758667;0;11h55m58s.f
0.8267824649810791;0.1656574010848999;0.018044352531433105;1.0835368633270264;0.32075607776641846;0.32333695888519287;0;11h55m58s.f
0.8267579078674316;0.16567635536193848;0.018054723739624023;1.0834264755249023;0.3210092782974243;0.32342100143432617;0;11h55m58s.f
0.8268074989318848;0.16569030284881592;0.018030524253845215;1.0834589004516602;0.32104384899139404;0.3234294652938843;0;11h55m58s.f
0.8268561363220215;0.16559946537017822;0.017954707145690918;1.083456039428711;0.3211773633956909;0.3235260248184204;0;11h55m58s.f
0.8268413543701172;0.1656104326248169;0.017958521842956543;1.0834877490997314;0.32117629051208496;0.3234386444091797;0;11h55m58s.f
0.8269059658050537;0.1656653881072998;0.017981886863708496;1.0836167335510254;0.32095134258270264;0.32323145866394043;0;11h55m58s.f
0.8273317813873291;0.16542983055114746;0.01775336265563965;1.0835957527160645;0.32100343704223633;0.3231923580169678;0;11h55m58s.f
0.8270740509033203;0.16568446159362793;0.017962932586669922;1.0835251808166504;0.32102930545806885;0.32315564155578613;0;11h55m58s.f
0.8267741203308105;0.16561591625213623;0.017933249473571777;1.0834426879882812;0.32107973098754883;0.3231583833694458;0;11h55m58s.f
0.8265471458435059;0.16578888893127441;0.01802659034729004;1.0834243297576904;0.3211216926574707;0.3231525421142578;0;11h55m58s.f
0.8264846801757812;0.16580748558044434;0.01802992820739746;1.0832254886627197;0.32135701179504395;0.32341957092285156;0;11h55m58s.f
0.8261227607727051;0.1660621166229248;0.018392443656921387;1.0831658840179443;0.3214380741119385;0.3235511779785156;0;11h55m58s.f
0.826474666595459;0.16582298278808594;0.018207550048828125;1.0830938816070557;0.3214012384414673;0.32374536991119385;0;11h55m58s.f
0.8258757591247559;0.16620910167694092;0.01862931251525879;1.0830912590026855;0.32129406929016113;0.32373595237731934;0;11h55m59s.f
0.8257651329040527;0.16619038581848145;0.01866292953491211;1.0833239555358887;0.32107841968536377;0.3236922025680542;0;11h55m59s.f
0.8261969089508057;0.16588008403778076;0.018410682678222656;1.0834176540374756;0.32106733322143555;0.32366156578063965;0;11h55m59s.f
0.825833797454834;0.1661229133605957;0.018663525581359863;1.083484411239624;0.321186900138855;0.3237764835357666;0;11h55m59s.f
0.8256082534790039;0.16633927822113037;0.018953442573547363;1.0836503505706787;0.3210080862045288;0.32370996475219727;0;11h55m59s.f
0.826045036315918;0.1659832000732422;0.018495798110961914;1.0837695598602295;0.32116031646728516;0.3235611915588379;0;11h55m59s.f
0.8258242607116699;0.1663832664489746;0.018651723861694336;1.0838897228240967;0.3211418390274048;0.3234844207763672;0;11h55m59s.f
0.8259048461914062;0.16630268096923828;0.018537521362304688;1.0840940475463867;0.3211733102798462;0.3234902620315552;0;11h55m59s.f
0.8260879516601562;0.16624224185943604;0.01849496364593506;1.084165334701538;0.32128655910491943;0.3235185146331787;0;11h55m59s.f
0.8257050514221191;0.16650915145874023;0.018782377243041992;1.083986759185791;0.3214641809463501;0.32369887828826904;0;11h55m59s.f
0.8255984783172607;0.166498064994812;0.01893293857574463;1.0838849544525146;0.32150542736053467;0.3237440586090088;0;11h55m59s.f
0.8259975910186768;0.16620135307312012;0.018527626991271973;1.083890676498413;0.32150375843048096;0.3238316774368286;0;11h55m59s.f
0.8256611824035645;0.16633820533752441;0.018762588500976562;1.083909034729004;0.32145071029663086;0.3238353729248047;0;11h55m59s.f
0.8256433010101318;0.16649532318115234;0.018872499465942383;1.084113597869873;0.3212282657623291;0.32364511489868164;0;11h55m59s.f
0.8260054588317871;0.16625380516052246;0.01858687400817871;1.0841221809387207;0.3211733102798462;0.32364821434020996;0;11h55m59s.f
0.8255634307861328;0.16646957397460938;0.018920421600341797;1.0839481353759766;0.32134366035461426;0.32375264167785645;0;11h55m59s.f
0.8254289627075195;0.1666187047958374;0.018881559371948242;1.08390474319458;0.3213707208633423;0.32374322414398193;0;11h55m59s.f
